[0 - 7f63317a1000]    0.230671 {3}{resnext}: batchSize(64) workersPerNodes(1) numNodes(1)
workSpaceSize (1024 MB)
num_nodes = 1 num_gpus_per_node = 4
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Conv) guid(5000022) idx(0) --> type(Conv) guid(5000023) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Conv) guid(5000023) idx(0) --> type(Conv) guid(5000024) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
type(Conv) guid(5000024) idx(0) --> type(Conv) guid(5000025) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Conv) guid(5000026) idx(0) --> type(Conv) guid(5000027) idx(0)
type(Conv) guid(5000025) idx(0) --> type(Conv) guid(5000026) idx(0)
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
type(Conv) guid(5000044) idx(0) --> type(Conv) guid(5000045) idx(0)
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000040) idx(0) --> type(Conv) guid(5000041) idx(0)
type(Conv) guid(5000039) idx(0) --> type(Conv) guid(5000040) idx(0)
type(Conv) guid(5000038) idx(0) --> type(Conv) guid(5000039) idx(0)
type(Conv) guid(5000037) idx(0) --> type(Conv) guid(5000038) idx(0)
type(Conv) guid(5000036) idx(0) --> type(Conv) guid(5000037) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
28/1,28/2,256/2,64/1,1/1,
type(Conv) guid(5000010) idx(0) --> type(Conv) guid(5000011) idx(0)
type(Conv) guid(5000009) idx(0) --> type(Conv) guid(5000010) idx(0)
type(Conv) guid(5000011) idx(0) --> type(Conv) guid(5000012) idx(0)
type(Conv) guid(5000012) idx(0) --> type(Conv) guid(5000013) idx(0)
type(Conv) guid(5000013) idx(0) --> type(Conv) guid(5000014) idx(0)
type(Conv) guid(5000014) idx(0) --> type(Conv) guid(5000015) idx(0)
type(Conv) guid(5000015) idx(0) --> type(Conv) guid(5000016) idx(0)
type(Conv) guid(5000017) idx(0) --> type(Conv) guid(5000018) idx(0)
type(Conv) guid(5000016) idx(0) --> type(Conv) guid(5000017) idx(0)
sink_node Conv_5000018
output shape: 
28/1,28/2,256/2,64/1,1/1,
input shape: 
56/2,56/1,128/2,64/1,1/1,
[0 - 7f6331787000]  116.959567 {4}{xfers}: Considering 98 possible xfers
type(Conv) guid(5000027) idx(0) --> type(Conv) guid(5000028) idx(0)
type(Conv) guid(5000028) idx(0) --> type(Conv) guid(5000029) idx(0)
type(Conv) guid(5000029) idx(0) --> type(Conv) guid(5000030) idx(0)
type(Conv) guid(5000030) idx(0) --> type(Conv) guid(5000031) idx(0)
type(Conv) guid(5000031) idx(0) --> type(Conv) guid(5000032) idx(0)
type(Conv) guid(5000032) idx(0) --> type(Conv) guid(5000033) idx(0)
type(Conv) guid(5000033) idx(0) --> type(Conv) guid(5000034) idx(0)
type(Conv) guid(5000034) idx(0) --> type(Conv) guid(5000035) idx(0)
type(Conv) guid(5000035) idx(0) --> type(Conv) guid(5000036) idx(0)
type(Conv) guid(5000042) idx(0) --> type(Conv) guid(5000043) idx(0)
type(Conv) guid(5000041) idx(0) --> type(Conv) guid(5000042) idx(0)
type(Conv) guid(5000043) idx(0) --> type(Conv) guid(5000044) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000018) idx(0) --> type(Conv) guid(5000019) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000019) idx(0) --> type(Conv) guid(5000020) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000020) idx(0) --> type(Conv) guid(5000021) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000021) idx(0) --> type(Conv) guid(5000022) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Conv) guid(5000022) idx(0) --> type(Conv) guid(5000023) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Conv) guid(5000023) idx(0) --> type(Conv) guid(5000024) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
type(Conv) guid(5000024) idx(0) --> type(Conv) guid(5000025) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Conv) guid(5000026) idx(0) --> type(Conv) guid(5000027) idx(0)
type(Conv) guid(5000025) idx(0) --> type(Conv) guid(5000026) idx(0)
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
type(Conv) guid(5000044) idx(0) --> type(Conv) guid(5000045) idx(0)
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000040) idx(0) --> type(Conv) guid(5000041) idx(0)
type(Conv) guid(5000039) idx(0) --> type(Conv) guid(5000040) idx(0)
type(Conv) guid(5000038) idx(0) --> type(Conv) guid(5000039) idx(0)
type(Conv) guid(5000037) idx(0) --> type(Conv) guid(5000038) idx(0)
type(Conv) guid(5000036) idx(0) --> type(Conv) guid(5000037) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
28/1,28/1,256/4,64/1,1/1,
type(Conv) guid(5000010) idx(0) --> type(Conv) guid(5000011) idx(0)
type(Conv) guid(5000009) idx(0) --> type(Conv) guid(5000010) idx(0)
type(Conv) guid(5000011) idx(0) --> type(Conv) guid(5000012) idx(0)
type(Conv) guid(5000012) idx(0) --> type(Conv) guid(5000013) idx(0)
type(Conv) guid(5000013) idx(0) --> type(Conv) guid(5000014) idx(0)
type(Conv) guid(5000014) idx(0) --> type(Conv) guid(5000015) idx(0)
type(Conv) guid(5000015) idx(0) --> type(Conv) guid(5000016) idx(0)
type(Conv) guid(5000017) idx(0) --> type(Conv) guid(5000018) idx(0)
type(Conv) guid(5000016) idx(0) --> type(Conv) guid(5000017) idx(0)
sink_node Conv_5000018
output shape: 
28/1,28/1,256/4,64/1,1/1,
input shape: 
56/2,56/1,128/2,64/1,1/1,
[0 - 7f6331787000]  116.964808 {4}{xfers}: Considering 98 possible xfers
type(Conv) guid(5000027) idx(0) --> type(Conv) guid(5000028) idx(0)
type(Conv) guid(5000028) idx(0) --> type(Conv) guid(5000029) idx(0)
type(Conv) guid(5000029) idx(0) --> type(Conv) guid(5000030) idx(0)
type(Conv) guid(5000030) idx(0) --> type(Conv) guid(5000031) idx(0)
type(Conv) guid(5000031) idx(0) --> type(Conv) guid(5000032) idx(0)
type(Conv) guid(5000032) idx(0) --> type(Conv) guid(5000033) idx(0)
type(Conv) guid(5000033) idx(0) --> type(Conv) guid(5000034) idx(0)
type(Conv) guid(5000034) idx(0) --> type(Conv) guid(5000035) idx(0)
type(Conv) guid(5000035) idx(0) --> type(Conv) guid(5000036) idx(0)
type(Conv) guid(5000042) idx(0) --> type(Conv) guid(5000043) idx(0)
type(Conv) guid(5000041) idx(0) --> type(Conv) guid(5000042) idx(0)
type(Conv) guid(5000043) idx(0) --> type(Conv) guid(5000044) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000018) idx(0) --> type(Conv) guid(5000019) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000019) idx(0) --> type(Conv) guid(5000020) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000020) idx(0) --> type(Conv) guid(5000021) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000021) idx(0) --> type(Conv) guid(5000022) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Conv) guid(5000022) idx(0) --> type(Conv) guid(5000023) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Conv) guid(5000023) idx(0) --> type(Conv) guid(5000024) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
type(Conv) guid(5000024) idx(0) --> type(Conv) guid(5000025) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Conv) guid(5000026) idx(0) --> type(Conv) guid(5000027) idx(0)
type(Conv) guid(5000025) idx(0) --> type(Conv) guid(5000026) idx(0)
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
type(Conv) guid(5000044) idx(0) --> type(Conv) guid(5000045) idx(0)
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000040) idx(0) --> type(Conv) guid(5000041) idx(0)
type(Conv) guid(5000039) idx(0) --> type(Conv) guid(5000040) idx(0)
type(Conv) guid(5000038) idx(0) --> type(Conv) guid(5000039) idx(0)
type(Conv) guid(5000037) idx(0) --> type(Conv) guid(5000038) idx(0)
type(Conv) guid(5000036) idx(0) --> type(Conv) guid(5000037) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
28/1,28/1,256/1,64/2,1/1,
type(Conv) guid(5000010) idx(0) --> type(Conv) guid(5000011) idx(0)
type(Conv) guid(5000009) idx(0) --> type(Conv) guid(5000010) idx(0)
type(Conv) guid(5000011) idx(0) --> type(Conv) guid(5000012) idx(0)
type(Conv) guid(5000012) idx(0) --> type(Conv) guid(5000013) idx(0)
type(Conv) guid(5000013) idx(0) --> type(Conv) guid(5000014) idx(0)
type(Conv) guid(5000014) idx(0) --> type(Conv) guid(5000015) idx(0)
type(Conv) guid(5000015) idx(0) --> type(Conv) guid(5000016) idx(0)
type(Conv) guid(5000017) idx(0) --> type(Conv) guid(5000018) idx(0)
type(Conv) guid(5000016) idx(0) --> type(Conv) guid(5000017) idx(0)
sink_node Conv_5000018
output shape: 
28/1,28/1,256/1,64/2,1/1,
input shape: 
56/2,56/1,128/2,64/1,1/1,
[0 - 7f6331787000]  116.972690 {4}{xfers}: Considering 98 possible xfers
type(Conv) guid(5000027) idx(0) --> type(Conv) guid(5000028) idx(0)
type(Conv) guid(5000028) idx(0) --> type(Conv) guid(5000029) idx(0)
type(Conv) guid(5000029) idx(0) --> type(Conv) guid(5000030) idx(0)
type(Conv) guid(5000030) idx(0) --> type(Conv) guid(5000031) idx(0)
type(Conv) guid(5000031) idx(0) --> type(Conv) guid(5000032) idx(0)
type(Conv) guid(5000032) idx(0) --> type(Conv) guid(5000033) idx(0)
type(Conv) guid(5000033) idx(0) --> type(Conv) guid(5000034) idx(0)
type(Conv) guid(5000034) idx(0) --> type(Conv) guid(5000035) idx(0)
type(Conv) guid(5000035) idx(0) --> type(Conv) guid(5000036) idx(0)
type(Conv) guid(5000042) idx(0) --> type(Conv) guid(5000043) idx(0)
type(Conv) guid(5000041) idx(0) --> type(Conv) guid(5000042) idx(0)
type(Conv) guid(5000043) idx(0) --> type(Conv) guid(5000044) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000018) idx(0) --> type(Conv) guid(5000019) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000019) idx(0) --> type(Conv) guid(5000020) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000020) idx(0) --> type(Conv) guid(5000021) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000021) idx(0) --> type(Conv) guid(5000022) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Conv) guid(5000022) idx(0) --> type(Conv) guid(5000023) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Conv) guid(5000023) idx(0) --> type(Conv) guid(5000024) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
type(Conv) guid(5000024) idx(0) --> type(Conv) guid(5000025) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Conv) guid(5000026) idx(0) --> type(Conv) guid(5000027) idx(0)
type(Conv) guid(5000025) idx(0) --> type(Conv) guid(5000026) idx(0)
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
type(Conv) guid(5000044) idx(0) --> type(Conv) guid(5000045) idx(0)
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000040) idx(0) --> type(Conv) guid(5000041) idx(0)
type(Conv) guid(5000039) idx(0) --> type(Conv) guid(5000040) idx(0)
type(Conv) guid(5000038) idx(0) --> type(Conv) guid(5000039) idx(0)
type(Conv) guid(5000037) idx(0) --> type(Conv) guid(5000038) idx(0)
type(Conv) guid(5000036) idx(0) --> type(Conv) guid(5000037) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
28/2,28/1,256/1,64/2,1/1,
type(Conv) guid(5000010) idx(0) --> type(Conv) guid(5000011) idx(0)
type(Conv) guid(5000009) idx(0) --> type(Conv) guid(5000010) idx(0)
type(Conv) guid(5000011) idx(0) --> type(Conv) guid(5000012) idx(0)
type(Conv) guid(5000012) idx(0) --> type(Conv) guid(5000013) idx(0)
type(Conv) guid(5000013) idx(0) --> type(Conv) guid(5000014) idx(0)
type(Conv) guid(5000014) idx(0) --> type(Conv) guid(5000015) idx(0)
type(Conv) guid(5000015) idx(0) --> type(Conv) guid(5000016) idx(0)
type(Conv) guid(5000017) idx(0) --> type(Conv) guid(5000018) idx(0)
type(Conv) guid(5000016) idx(0) --> type(Conv) guid(5000017) idx(0)
sink_node Conv_5000018
output shape: 
28/2,28/1,256/1,64/2,1/1,
input shape: 
56/2,56/1,128/2,64/1,1/1,
[0 - 7f6331787000]  116.980669 {4}{xfers}: Considering 98 possible xfers
type(Conv) guid(5000027) idx(0) --> type(Conv) guid(5000028) idx(0)
type(Conv) guid(5000028) idx(0) --> type(Conv) guid(5000029) idx(0)
type(Conv) guid(5000029) idx(0) --> type(Conv) guid(5000030) idx(0)
type(Conv) guid(5000030) idx(0) --> type(Conv) guid(5000031) idx(0)
type(Conv) guid(5000031) idx(0) --> type(Conv) guid(5000032) idx(0)
type(Conv) guid(5000032) idx(0) --> type(Conv) guid(5000033) idx(0)
type(Conv) guid(5000033) idx(0) --> type(Conv) guid(5000034) idx(0)
type(Conv) guid(5000034) idx(0) --> type(Conv) guid(5000035) idx(0)
type(Conv) guid(5000035) idx(0) --> type(Conv) guid(5000036) idx(0)
type(Conv) guid(5000042) idx(0) --> type(Conv) guid(5000043) idx(0)
type(Conv) guid(5000041) idx(0) --> type(Conv) guid(5000042) idx(0)
type(Conv) guid(5000043) idx(0) --> type(Conv) guid(5000044) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000018) idx(0) --> type(Conv) guid(5000019) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000019) idx(0) --> type(Conv) guid(5000020) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000020) idx(0) --> type(Conv) guid(5000021) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000021) idx(0) --> type(Conv) guid(5000022) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Conv) guid(5000022) idx(0) --> type(Conv) guid(5000023) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Conv) guid(5000023) idx(0) --> type(Conv) guid(5000024) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
type(Conv) guid(5000024) idx(0) --> type(Conv) guid(5000025) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Conv) guid(5000026) idx(0) --> type(Conv) guid(5000027) idx(0)
type(Conv) guid(5000025) idx(0) --> type(Conv) guid(5000026) idx(0)
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
type(Conv) guid(5000044) idx(0) --> type(Conv) guid(5000045) idx(0)
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000040) idx(0) --> type(Conv) guid(5000041) idx(0)
type(Conv) guid(5000039) idx(0) --> type(Conv) guid(5000040) idx(0)
type(Conv) guid(5000038) idx(0) --> type(Conv) guid(5000039) idx(0)
type(Conv) guid(5000037) idx(0) --> type(Conv) guid(5000038) idx(0)
type(Conv) guid(5000036) idx(0) --> type(Conv) guid(5000037) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
28/1,28/2,256/1,64/2,1/1,
type(Conv) guid(5000010) idx(0) --> type(Conv) guid(5000011) idx(0)
type(Conv) guid(5000009) idx(0) --> type(Conv) guid(5000010) idx(0)
type(Conv) guid(5000011) idx(0) --> type(Conv) guid(5000012) idx(0)
type(Conv) guid(5000012) idx(0) --> type(Conv) guid(5000013) idx(0)
type(Conv) guid(5000013) idx(0) --> type(Conv) guid(5000014) idx(0)
type(Conv) guid(5000014) idx(0) --> type(Conv) guid(5000015) idx(0)
type(Conv) guid(5000015) idx(0) --> type(Conv) guid(5000016) idx(0)
type(Conv) guid(5000017) idx(0) --> type(Conv) guid(5000018) idx(0)
type(Conv) guid(5000016) idx(0) --> type(Conv) guid(5000017) idx(0)
sink_node Conv_5000018
output shape: 
28/1,28/2,256/1,64/2,1/1,
input shape: 
56/2,56/1,128/2,64/1,1/1,
[0 - 7f6331787000]  116.986008 {4}{xfers}: Considering 98 possible xfers
type(Conv) guid(5000027) idx(0) --> type(Conv) guid(5000028) idx(0)
type(Conv) guid(5000028) idx(0) --> type(Conv) guid(5000029) idx(0)
type(Conv) guid(5000029) idx(0) --> type(Conv) guid(5000030) idx(0)
type(Conv) guid(5000030) idx(0) --> type(Conv) guid(5000031) idx(0)
type(Conv) guid(5000031) idx(0) --> type(Conv) guid(5000032) idx(0)
type(Conv) guid(5000032) idx(0) --> type(Conv) guid(5000033) idx(0)
type(Conv) guid(5000033) idx(0) --> type(Conv) guid(5000034) idx(0)
type(Conv) guid(5000034) idx(0) --> type(Conv) guid(5000035) idx(0)
type(Conv) guid(5000035) idx(0) --> type(Conv) guid(5000036) idx(0)
type(Conv) guid(5000042) idx(0) --> type(Conv) guid(5000043) idx(0)
type(Conv) guid(5000041) idx(0) --> type(Conv) guid(5000042) idx(0)
type(Conv) guid(5000043) idx(0) --> type(Conv) guid(5000044) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000018) idx(0) --> type(Conv) guid(5000019) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000019) idx(0) --> type(Conv) guid(5000020) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000020) idx(0) --> type(Conv) guid(5000021) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000021) idx(0) --> type(Conv) guid(5000022) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Conv) guid(5000022) idx(0) --> type(Conv) guid(5000023) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Conv) guid(5000023) idx(0) --> type(Conv) guid(5000024) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
type(Conv) guid(5000024) idx(0) --> type(Conv) guid(5000025) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Conv) guid(5000026) idx(0) --> type(Conv) guid(5000027) idx(0)
type(Conv) guid(5000025) idx(0) --> type(Conv) guid(5000026) idx(0)
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
type(Conv) guid(5000044) idx(0) --> type(Conv) guid(5000045) idx(0)
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000040) idx(0) --> type(Conv) guid(5000041) idx(0)
type(Conv) guid(5000039) idx(0) --> type(Conv) guid(5000040) idx(0)
type(Conv) guid(5000038) idx(0) --> type(Conv) guid(5000039) idx(0)
type(Conv) guid(5000037) idx(0) --> type(Conv) guid(5000038) idx(0)
type(Conv) guid(5000036) idx(0) --> type(Conv) guid(5000037) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
28/1,28/1,256/2,64/2,1/1,
type(Conv) guid(5000010) idx(0) --> type(Conv) guid(5000011) idx(0)
type(Conv) guid(5000009) idx(0) --> type(Conv) guid(5000010) idx(0)
type(Conv) guid(5000011) idx(0) --> type(Conv) guid(5000012) idx(0)
type(Conv) guid(5000012) idx(0) --> type(Conv) guid(5000013) idx(0)
type(Conv) guid(5000013) idx(0) --> type(Conv) guid(5000014) idx(0)
type(Conv) guid(5000014) idx(0) --> type(Conv) guid(5000015) idx(0)
type(Conv) guid(5000015) idx(0) --> type(Conv) guid(5000016) idx(0)
type(Conv) guid(5000017) idx(0) --> type(Conv) guid(5000018) idx(0)
type(Conv) guid(5000016) idx(0) --> type(Conv) guid(5000017) idx(0)
sink_node Conv_5000018
output shape: 
28/1,28/1,256/2,64/2,1/1,
input shape: 
56/2,56/1,128/2,64/1,1/1,
[0 - 7f6331787000]  116.991474 {4}{xfers}: Considering 98 possible xfers
type(Conv) guid(5000027) idx(0) --> type(Conv) guid(5000028) idx(0)
type(Conv) guid(5000028) idx(0) --> type(Conv) guid(5000029) idx(0)
type(Conv) guid(5000029) idx(0) --> type(Conv) guid(5000030) idx(0)
type(Conv) guid(5000030) idx(0) --> type(Conv) guid(5000031) idx(0)
type(Conv) guid(5000031) idx(0) --> type(Conv) guid(5000032) idx(0)
type(Conv) guid(5000032) idx(0) --> type(Conv) guid(5000033) idx(0)
type(Conv) guid(5000033) idx(0) --> type(Conv) guid(5000034) idx(0)
type(Conv) guid(5000034) idx(0) --> type(Conv) guid(5000035) idx(0)
type(Conv) guid(5000035) idx(0) --> type(Conv) guid(5000036) idx(0)
type(Conv) guid(5000042) idx(0) --> type(Conv) guid(5000043) idx(0)
type(Conv) guid(5000041) idx(0) --> type(Conv) guid(5000042) idx(0)
type(Conv) guid(5000043) idx(0) --> type(Conv) guid(5000044) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000018) idx(0) --> type(Conv) guid(5000019) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000019) idx(0) --> type(Conv) guid(5000020) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000020) idx(0) --> type(Conv) guid(5000021) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000021) idx(0) --> type(Conv) guid(5000022) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Conv) guid(5000022) idx(0) --> type(Conv) guid(5000023) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Conv) guid(5000023) idx(0) --> type(Conv) guid(5000024) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
type(Conv) guid(5000024) idx(0) --> type(Conv) guid(5000025) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
